Human-Centered Data Science: An Introduction,"ï¿½Cecilia Aragonï¿½,ï¿½Shion Guha,ï¿,2.000000,3,paperback,29.49
Executive Data Science,Roger Pengï¿½|,1.800000,11,paperback,19.99
Probability and Statistics for Data Science: Math + R + Data (Chapman & Hall/CRC Data Science Series),Norman Matloffï¿½,1.800000,29,paperback,52.95
Getting Started with Data Science: Making Sense of Data with Analytics (IBM Press),ï¿½Murtaza Haider,1.900000,97,kindle,18.49
Hands-On Data Science with Anaconda: Utilize the right mix of tools to create high-performance data science,Dr. Yuxing Yanï¿½andï¿½James Yanï¿½,1.600000,18,kindle,17.84
"Data Science at the Command Line: Obtain, Scrub, Explore, and Model Data with Unix Power Tool,ï¿½Jeroen Janssens,1.900000,17,paperback,39.21
End-to-End Data Science with SASï¿½: A Hands-On Programming Guide,James Gearheart,1.900000,17,paperback,39.95
Interpretable AI: Building explainable machine learning systems,ï¿½Ajay Thampiï¿½,1.000000,0,paperback,49.99
Data Smart: Using Data Science to Transform Information into Insight,ï¿½John W. Foremanï¿½,1.900000,344,paperback,20.49
Analytical Skills for AI and Data Science: Building Skills for an AI-Driven Enterprise,ï¿½Daniel Vaughan,1.900000,22,paperback,39.35
ï¿½Daniel Vaughan,ï¿½Chip Huyenï¿½,1.900000,82,paperback,43.49
The Art of Data Science,Roger Pengï¿½andï¿½Elizabeth Matsu,1.900000,44,paperback,20
Data Structures the Fun Way: An Amusing Adventure with Coffee-Filled Examples,Jeremy Kubica,1.000000,0,paperback,29.99
"Data-Driven Science and Engineering: Machine Learning, Dynamical Systems, and Contro,ï¿½Steven L. Bruntonï¿½andï¿½J. Nathan Kutz,1.900000,225,Hardcover,64.99
Cracking the Data Science Interview: 101+ Data Science Questions & Solutions,ï¿½Maverick Lin,1.700000,44,paperback,11.99
SQL for Data Analytics: Perform fast and efficient data analysis with the power of SQL,"ï¿½Upom Malik,ï¿½Matt Goldwasse,1.900000,222,paperback,27.89
Thinking Clearly with Data: A Guide to Quantitative Reasoning and Analysis,ï¿½Ethan Bueno de Mesquitaï¿½andï¿½Anthonyï¿½,1.800000,31,paperback,29.95
Out of Remote Control (7) (The DATA Set),Ada Hopperï¿½andï¿½Graham Ros,2.000000,50,paperback,5.99
Invisible Women: Data Bias in a World Designed for Men,ï¿½Caroline Criado Perez,1.800000,8309,paperback,14.99
Data Science Projects with Python: A case study approach to gaining valuable insights from real data with machine,yï¿½Stephen Klosterman,1.000000,0,paperback,39.95
Data Engineering with AWS: Learn how to design and build cloud-based data transformation pipelines using,ï¿½Gareth Eagar,1.900000,36,paperback,39.99
Introduction to Statistics: An Intuitive Guide for Analyzing Data and Unlocking Discoveries,Jim Frost,1.900000,187,paperback,18.91
The Data Detective: Ten Easy Rules to Make Sense of Statistics,Tim Harfordï¿½andï¿½Penguin Audio,1.900000,594,audio book,0
Spark: The Definitive Guide: Big Data Processing Made Simple,ï¿½Bill Chambersï¿½andï¿½Matei Zaharia,1.900000,342,paperback,55.58
The Art of Statistics: How to Learn from Data,David Spiegelhalter,1.900000,2693,audio book,0
Handbook of Univariate and Multivariate Data Analysis with IBM SPSS,ï¿½Robert Ho,2.000000,6,eTextbook,38.93
"Business Intelligence, Analytics, and Data Science: A Managerial Perspectiv,"ï¿½Ramesh Sharda,ï¿½Dursun Del,1.900000,265,paperback,106.66
Foundations of Data Science,"yï¿½Avrim Blum,ï¿½John Hopcroft,1.900000,44,Hardcover,51.99
The Hundred-Page Machine Learning Book,ï¿½Andriy Burk,1.900000,818,paperback,31.99
"Ace the Data Science Interview: 201 Real Interview Questions Asked By FAANG, Tech Startups, & Wall Stree, Nick Singh and Kevin Huo ,1.900000,546,paperback,35.76
Data Science from Scratch: First Principles with Python,ï¿½Joel Grus,1.900000,586,paperback,47.94
Python Data Science Handbook: Essential Tools for Working with Data,Jake VanderPlas,1.900000,581,paperback,38.5
Practical Statistics for Data Scientists: 50+ Essential Concepts Using R and Python,"Peter Bruce,ï¿½Andrew Bruc,1.900000,630,paperback,29.79
Data Science for Business: What You Need to Know about Data Mining and Data-Analytic Thinking,ï¿½Foster Provostï¿½andï¿½Tom Fawcettï¿½,1.900000,954,paperback,40
"Better Data Visualizations: A Guide for Scholars, Researchers, and Wonk,ï¿½Jonathan Schwabishï¿½,1.900000,235,paperback,25.98
"R for Data Science: Import, Tidy, Transform, Visualize, and Model Dat,ï¿½Garrett Grolemundï¿½andï¿½Hadley Wickhamï¿½,1.900000,1341,paperback,47.49
"Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPytho,"ï¿½Ben Lorica,ï¿½William McKinney,ï¿,1.900000,1609,paperback,53.99
"Designing Data-Intensive Applications: The Big Ideas Behind Reliable, Scalable, and Maintainable System,ï¿½Martin Kleppmannï¿½,2.000000,3065,paperback,23.37
Naked Statistics: Stripping the Dread from the Data,"Charles Wheelan,ï¿½Jonathan Davi,1.900000,2229,paperback,11.69
Introduction to Machine Learning with Python: A Guide for Data Scientists,Andreas Mï¿½llerï¿½andï¿½Sarah Guidoï¿½,1.900000,554,paperback,50
Mathematics for Machine Learning, Marc Peter,1.900000,563,paperback,46.99
"Everybody Lies: Big Data, New Data, and What the Internet Can Tell Us About Who We Really Ar,ï¿½Seth Stephens-Davidowitz,1.900000,2283,paperback,14.89
"Machine Learning Design Patterns: Solutions to Common Challenges in Data Preparation, Model Building, and MLOp,"ï¿½Valliappa Lakshmananï¿½,ï¿½Sara Robinso,1.900000,237,paperback,36.99
"Data Science on AWS: Implementing End-to-End, Continuous AI and Machine Learning Pipeline,ï¿½Chris Freglyï¿½andï¿½Antje Barth,1.900000,133,paperback,13.09
Real World AI: A Practical Guide for Responsible Machine Learning,ï¿½Alyssa Simpson Rochwergerï¿½andï¿½Wilson Pang,1.900000,106,paperback,19.99
"Fundamentals of Machine Learning for Predictive Data Analytics: Algorithms, Worked Examples, and Case Studi,"John D. Kelleherï¿½,ï¿½,1.900000,96,Hardcover,66.5
Machine Learning: A Probabilistic Perspective (Adaptive Computation and Machine Learning series),Kevin P. Murphy,1.900000,313,Hardcover,68.99
Practical Machine Learning in R,ï¿½Fred Nwangangaï¿½andï¿½Mike Chappleï¿½,1.900000,55,paperback,25.8
Machine Learning Pocket Reference: Working with Structured Data in Python,Matt harison,1.900000,142,paperback,20.99
Deep Learning for Coders with Fastai and PyTorch: AI Applications Without a PhD,ï¿½Jeremy Howardï¿½andï¿½Sylvain Gugge,2.000000,412,paperback,36.99
"Python Machine Learning By Example: Build intelligent systems using Python, TensorFlow 2, PyTorch, and scikit,yuxi,1.900000,65,paperback,34.99
Natural Language Processing with Transformers: Building Language Applications with Hugging Face,"ï¿½Lewis Tunstallï¿½,ï¿½Leandro vo,1.900000,94,paperback,55.42
Thinking Clearly with Data: A Guide to Quantitative Reasoning and Analysis,Ethan Bueno de Mesquitaï¿½,1.800000,31,paperback,29.95
Essential PySpark for Scalable Data Analytics: A beginner's guide to harnessing the power and ease of PySpark 3,sreeram,1.900000,15,paperback,46.99
Learning R: A Step-by-Step Function Guide to Data Analysis,Richard cotton,1.900000,150,paperback,40.99
Practical Machine Learning in R,Fred nwanganga,1.900000,55,paperback,34.3
Roman's Data Science: How to monetize your data,"ï¿½Roman Zykovï¿½,ï¿½Vladimir Vishvanyuk,1.900000,11,kindle,0
"Introduction to Computation and Programming Using Python, third edition: With Application to Computationa,john V,1.900000,103,paperback,55
Data Mesh: Delivering Data-Driven Value at Scale,ï¿½Zhamak Dehghani,1.900000,85,paperback,58.99
"Data Science and Big Data Analytics: Discovering, Analyzing, Visualizing and Presenting Dat,EMC Education Services,1.900000,181,Hardcover,43.99
"Numerical Python: Scientific Computing and Data Science Applications with Numpy, SciPy and Matplotli,Robert Johansson,1.900000,109,paperback,33.34
Advanced Analytics with PySpark: Patterns for Learning from Data at Scale Using Python and Spark,"ï¿½Akash Tandonï¿½,ï¿½Sandy Ryz,2.000000,1,paperback,45.99
Statistics: The Art and Science of Learning from Data,"ï¿½Alan Agrestiï¿½,ï¿½Christine Franklin, e,1.900000,121,Hardcover,175.43
"Data Science Interview: Prep for SQL, Panda, Python, R Language, Machine Learning, DBMS and RDBMS ï¿½ And Mo,ï¿½DSI ACE PREP,2.000000,51,paperback,24.99
SQL for Data Analysis: Advanced Techniques for Transforming Data into Insights,Cathy Tanimura,2.000000,37,paperback,40.49
"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow: Concepts, Tools, and Techniques to Buil,Aurï¿½lien Gï¿½ron,2.000000,3220,paperback,43.27
Data Juice: 101 Stories of How Organizations Are Squeezing Value from Available Data Assets,ï¿½Douglas B. Laney,2.000000,4,paperback,28.95
Qualitative Data Analysis: A Methods Sourcebook,"yï¿½Matthew B. Miles,ï¿½A. Michael Huberman,2.000000,195,paperback,85
Malware Data Science: Attack Detection and Attribution,Joshua Saxeï¿½andï¿½Hillary Sanders,1.900000,86,paperback,39.56
"The ABCs of Data Science: By Real Data Scientists, For Future Data Scientists (Very Young Professionals,"Rikin Mathur,ï¿½Varun Bhartiaï¿,1.900000,25,paperback,14.99
Murach's Python for Data Analysis (Training & Reference),scott mccoy,1.900000,19,paperback,59.5
DataStory: Explain Data and Inspire Action Through Story,Nancy Duarte,1.900000,498,paperback,26.99
Introduction to Statistics: An Intuitive Guide for Analyzing Data and Unlocking Discoveries,jim frost,1.900000,187,paperback,18.91
Effective Pandas: Patterns for Data Manipulation (Treading on Python),Matt harison,1.900000,106,paperback,34.18
Practical Statistics for Data Scientists: 50 Essential Concepts,Peter Bruceï¿½andï¿½Andrew Bruce,1.900000,398,paperback,89.99
Data Engineering with Python: Work with massive datasets to design data models and automate data pipelines using,ï¿½Paul Crickard,1.800000,94,paperback,37.79
"Deep Learning with Python, Second Editio,ï¿½Francois Chollet,1.900000,125,paperback,39.49
Pattern Recognition and Machine Learning (Information Science and Statistics),Christopher M. Bishop,1.800000,94,paperback,59.63
Machine Learning with PyTorch and Scikit-Learn: Develop machine learning and deep learning models with Python,"Sebastian Raschkaï¿½,ï¿½Yuxi (Hayden) Liuï¿,1.900000,123,paperback,46.79
Deep Learning (Adaptive Computation and Machine Learning series),"Goodfellowï¿½,ï¿½Yoshua Bengioï¿,1.900000,1844,Hardcover,53.99
"Learning Deep Learning: Theory and Practice of Neural Networks, Computer Vision, Natural Language Processin,Magnus Ekmanï¿½,1.900000,60,paperback,55.04
"Deep Learning Illustrated: A Visual, Interactive Guide to Artificial Intelligence (Addison-Wesley Data & Analytic,Grant Beyleveldï¿½,1.900000,189,paperback,46.2
Deep Learning: A Practitioner's Approach,"Josh Pattersonï¿½,ï¿½Mike Loukides,1.800000,71,paperback,24.76
Python Programming for Beginners: The #1 Python Programming Crash Course for Beginners to Learn Pytho,ï¿½Codeone Publishing,1.900000,365,paperback,19.9
"Deep Learning with Python, Second Editio,Francois Cholletï¿½,1.900000,125,paperback,39.49
Machine Learning with PyTorch and Scikit-Learn: Develop machine learning and deep learning models with Python,"Sebastian Raschkaï¿½,ï¿½Yuxi (Hayden) Li,1.900000,123,paperback,46.79
Deep Learning for Coders with Fastai and PyTorch: AI Applications Without a PhD,Jeremy Howardï¿½andï¿½Sylvain Gugger,2.000000,412,paperback,36.99
R Programming for Beginners: An Introduction to Learn R Programming with Tutorials and Hands-On Examples,ï¿½Nathan Metzler,1.900000,35,paperback,8.95
"Python Machine Learning: Machine Learning and Deep Learning with Python, scikit-learn, and TensorFlow 2, 3,Sebastian Raschkaï¿½andï¿½Vahid Mirjalili,1.900000,379,paperback,51.99
Data Science (The MIT Press Essential Knowledge series),Kelleherï¿½andï¿½Brendan Tierney,2.000000,376,paperback,9.61
"Ace the Data Science Interview: 201 Real Interview Questions Asked By FAANG, Tech Startups, &ï¿,Nick Singhï¿½andï¿½Kevin Huoï¿½,1.900000,564,paperback,35.64
The Kaggle Book: Data analysis and machine learning for competitive data science,"Konrad Banachewiczï¿½,ï¿½Luca Massaro,1.900000,63,paperback,39.94
Advanced Deep Learning with Python: Design and implement advanced next-generation AI solutions using,Ivan Vasilevï¿½,1.900000,30,paperback,44.99
Deep Learning from Scratch: Building with Python from First Principles, Seth Weidman,1.900000,78,paperback,38.99
"Essential Math for Data Science: Take Control of Your Data with Fundamental Linear Algebra, Probability, an,Thomas Nieldï¿½,1.900000,15,paperback,49.99
Programming Machine Learning: From Coding to Deep Learning,Paolo Perrottaï¿½,2.000000,42,paperback,40.49
Deep Learning: A Visual Approach,Andrew Glassne,1.900000,86,paperback,58.99
Grokking Deep Learning,Andrew Trask,1.900000,133,paperback,39.49
Deep Learning for Sustainable Agriculture (Cognitive Data Science in Sustainable Computing),"Ramesh Poonia,ï¿½Vijander Sin,1.000000,0,paperback,136.83
Machine Learning with Python Cookbook: Practical Solutions from Preprocessing to Deep Learning,Chris Albonï¿½,1.900000,172,paperback,47.52
The Deep Learning Revolution,"Terrence J. Sejnowski,ï¿½Shawn Compton,1.800000,65,Hardcover,29.95
Quantum Machine Learning with Python: Using Cirq from Google Research and IBM Qiskit,Santanu Pattanayakï¿½,1.700000,12,paperback,28.98
Deep Learning with Python,Francois Cholletï¿½,1.900000,1331,paperback,31.48
"Becoming a Data Head: How to Think, Speak and Understand Data Science, Statistics and Machine Learnin,ï¿½Alex J. Gutmanï¿½andï¿½Jordan Goldmeierï¿½,1.900000,169,paperback,24.49
Designing Machine Learning Systems: An Iterative Process for Production-Ready Applications,Chip Huyen,1.900000,82,paperback,43.49
Grokking Deep Reinforcement Learning,Miguel Moralesï¿½,1.900000,47,paperback,49.99
The StatQuest Illustrated Guide To Machine Learning,Josh Starmer PhD,2.000000,237,paperback,21.28
"Fundamentals of Deep Learning: Designing Next-Generation Machine Intelligence Algorithm,N/A,N/A,N/A,N/A,N/A
",Nikhil Buduma and Nicholas Lacascio | ,4,91,paperback,43.9,N/A,N/A,N/A,N/A,N/A
Convolutional Neural Networks in Python: Master Data Science and Machine Learning with Modern Deep,LazyProgrammer,1.800000,5,kindle,0
Introduction to Machine Learning with Python: A Guide for Data Scientists,Andreas Mï¿½llerï¿½andï¿½Sarah Guido,1.900000,554,paperback,50
Programming PyTorch for Deep Learning: Creating and Deploying Deep Learning Applications,Ian Pointer,1.800000,54,paperback,34.25
Deep Learning with JavaScript: Neural networks in TensorFlow.js,"Shanqing Caiï¿½,ï¿½Stan Bilesch,2.000000,29,paperback,43.49
"Advanced Deep Learning with TensorFlow 2 and Keras: Apply DL, GANs, VAEs, deep RL, unsupervised learning,Rowel Atienza,1.900000,60,kindle,17.19
Approaching (Almost) Any Machine Learning Problem,Abhishek Thakur,1.900000,630,paperback,14.99
"Python Machine Learning - Second Edition: Machine Learning and Deep Learning with Python, scikit-learn,Sebastian Raschka and Vahid Mirjalil,1.900000,271,paperback,41.99
"Python Feature Engineering Cookbook: Over 70 recipes for creating, engineering, and transforming features t,Soledad Galliï¿½,1.800000,30,paperback,39.99
Machine Learning For Absolute Beginners: A Plain English Introduction (Machine Learning from Scratch),Oliver Theobal,1.900000,1103,paperback,16.9
Deep Learning with Keras: Implementing deep learning models and neural networks with the power of Python,Antonio Gulliï¿½andï¿½Sujit Pal,1.700000,52,paperback,51.99
Cracking the Data Science Interview: 101+ Data Science Questions & Solutions,Maverick Lin,1.700000,44,paperback,11.99
"Machine Learning: 4 Books in 1: The #1 Beginner's Guide to Master the Basics of Python Programming, Learn th,Andrew Park,1.900000,359,paperback,25.97
"Introduction to Machine Learning, fourth edition (Adaptive Computation and Machine Learning series,Ethem Alpaydin,2.000000,61,Hardcover,46.84
Machine Learning - A Journey To Deep Learning: With Exercises And Answers,Andreas Miroslaus Wichert and Luis Sa-couto,1.700000,2,Hardcover,168
Data Science Programming All-in-One For Dummies,John Paul Mueller and Luca Massaron,2.000000,23,paperback,22.49
The TensorFlow Workshop: A hands-on guide to building deep learning models from scratch using real-world,"Matthew Moocarme, Anthony ,1.900000,26,paperback,41.99
"Matthew Moocarme,ï¿½Anthony ,Brett Lantz ,1.900000,229,paperback,37.99
Practical MATLAB Deep Learning: A Project-Based Approach,Michael Paluszekï¿½andï¿½Stephanie Thoma,1.800000,13,paperback,20.49
Modern Computer Vision with PyTorch: Explore deep learning concepts and implement over 50 real-world,V Kishore Ayyadevaraï¿½andï¿½Yeshwanth Reddy,1.900000,49,paperback,48.84
"Transformers for Natural Language Processing: Build, train, and fine-tune deep neural network architectures for NL,Denis Rothmanï¿½andï¿½Antonio,1.900000,28,paperback,34.99
Exploring GPT-3: An unofficial first look at the general-purpose language processing API from OpenAI, Steve Tingiris and Bret Kinsella,1.900000,18,paperback,49.99
Practical Natural Language Processing: A Comprehensive Guide to Building Real-World NLP Systems,"ï¿½Sowmya Vajjalaï¿½,ï¿½Bodhisattw,1.900000,136,paperback,55.01
Natural Language Processing with Python: Analyzing Text with the Natural Language Toolkit,"Steven Birdï¿½,ï¿½Ewan Klei,1.900000,178,paperback,52.03
"Natural Language Processing with Transformers, Revised Editio,"Natural Language Processing with Transformers, Revised Editio,1.800000,8,paperback,47.29
Natural Language Processing with Transformers: Building Language Applications with Hugging Face,"Lewis Tunstallï¿½,ï¿½Leandro vo,1.900000,94,paperback,55.99
Introduction to Natural Language Processing (Adaptive Computation and Machine Learning series),ï¿½Adaptive Computation and Machine Learning (11 Books),1.880000,39,Hardcover,27.48
"Natural Language Processing in Action: Understanding, Analyzing, and Generating Text with Pytho,"Hobson Lane,ï¿½Hannes Hapk,1.860000,112,audio book,0
"Transformers for Natural Language Processing: Build, train, and fine-tune deep neural network architectures for NL,Denis Rothman,1.860000,28,paperback,34.99
"Python Natural Language Processing Cookbook: Over 50 recipes to understand, analyze, and generate text fo,ï¿½Zhenya Anti?,1.800000,35,paperback,37.99
"Learning Deep Learning: Theory and Practice of Neural Networks, Computer Vision, Natural Language Processing,Magnus Ekman,1.880000,60,paperback,55.04
Natural Language Processing with PyTorch: Build Intelligent Language Applications Using Deep Learning,Delip Raoï¿½andï¿½Brian McMahan,1.800000,45,paperback,54.85
Getting Started with Natural Language Processing,Ekaterina Kochmar,N/A,0,paperback,39.99
Natural Language Processing with Python and spaCy: A Practical Introduction,Yuli Vasiliev,1.800000,N/A,paperback,26.78
"Python Natural Language Processing Cookbook: Over 50 recipes to understand, analyze, and generate text fo,Zhenya Anti?,1.800000,35,paperback,N/A
Text Analytics with Python: A Practitioner's Guide to Natural Language Processing,Dipanjan Sarkar,1.860000,57,paperback,23.49
"Advanced Natural Language Processing with TensorFlow 2: Build effective real-world NLP applications using NER, RN,Ashish Bansal,1.880000,N/A,paperback,39.99
"Applied Natural Language Processing in the Enterprise: Teaching Machines to Read, Write, and Understan,Ankur A. Patel and Ajay Uppili,N/A,12,paperback,48.49
Linguistic Fundamentals for Natural Language Processing: 100 Essentials from Morphology and Syntax,Emily M. Bender,1.860000,15,paperback,N/A
Natural Language Processing: A Machine Learning Perspective,Yue Zhang and Zhiyang Teng,2.000000,3,Hardcover,59.09
Yue Zhang and Zhiyang Teng,Christopher D. Manning and Hinrich SchÃ¼tze,1.880000,61,Hardcover,N/A
Mastering Transformers: Build state-of-the-art models from scratch with advanced natural language processing,SavaÅŸ YÄ±ldÄ±rÄ±m and Meysam Asgari-Chenaghlu,1.880000,18,paperback,39.89
Building Big Data Pipelines with Apache Beam: Use a single programming model for both batch and stream data,Jan Lukavsky,N/A,11,paperback,46.99
"Hands-On Natural Language Processing with PyTorch 1.x: Build smart, AI-driven linguistic applications using dee,Thomas Dop,1.800000,4,paperback,N/A
A Thousand Brains: A New Theory of Intelligence,Jeff Hawkins,Richard Dawkins - foreword,4.4,1345,audio book
GPT-3: Building Innovative NLP Products Using Large Language Models,Sandra Kublik and Shubham Saboo,N/A,4,paperback,45.59
"Natural Language Processing in Action, Second Editio,Hobson Lane and Maria Dyshel,1.000000,0,paperback,59.99
The Myth of Artificial Intelligence: Why Computers Canâ€™t Think the Way We Do,Erik J. Larson,Perry Daniels, et al.,4.4,190
Text Mining with R: A Tidy Approach,Julia Silge and David Robinson,1.880000,133,paperback,21.49
Representation Learning for Natural Language Processing,Zhiyuan Liu,Yankai Lin,N/A,4.3,62
Mathematics for Machine Learning,Studies in Natural Language Processing (38 Books),1.860000,563,paperback,N/A
Blueprints for Text Analytics Using Python: Machine Learning-Based Solutions for Common Real World (NLP),Jens Albrecht,Sidharth Ramachandran,5,24,paperback
The Natural Language Processing Workshop: Confidently design and build your own NLP projects with,Rohan Chopra,Aniruddha M. Godbole,4.4,8,kindle
You Look Like a Thing and I Love You: How Artificial Intelligence Works and Why It's Making the World a Weirder,Janelle Shane,1.880000,581,paperback,15.99
Natural Language Processing: Python and NLTK,Nitin Hardeniya,Jacob Perkins, et,4,2
"Deep Reinforcement Learning Hands-On: Apply modern RL methods to practical problems of chatbots, robotics, discret,Maxim Lapan,1.860000,142,paperback,54.99
"Learning Deep Learning: Theory and Practice of Neural Networks, Computer Vision, Natural Language Processing,Magnus Ekman,1.920000,N/A,paperback,55.04
Machine Learning For Absolute Beginners: A Plain English Introduction (Machine Learning from Scratch),Oliver Theobald,1.880000,1103,paperback,N/A
Applied Text Analysis with Python: Enabling Language-Aware Data Products with Machine Learning,Benjamin Bengfort,1.880000,76,paperback,44.99
"Python Machine Learning for Beginners: Learning from scratch NumPy, Pandas,Machine Learning & Data Science for Beginner,1.860000,53,paperback,N/A
Artificial Intelligence: A Modern Approach (Pearson Series in Artifical Intelligence),Pearson Series in Artifical Intelligence (1 Books),1.860000,355,Hardcover,165.32
"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow: Concepts, Tools, and Techniques to Buil,AurÃ©lien GÃ©ron,1.400000,320,paperback,N/A
Building Chatbots with Python: Using Natural Language Processing and Machine Learning,Sumit Raj,N/A,37,paperback,31.1
"Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPytho,Ben Lorica,William,4.3,1609,paperback
NumPy Cookbook,Ivan Idris,1.660000,17,paperback,N/A
"Numerical Python: Scientific Computing and Data Science Applications with Numpy, SciPy and Matplotli,Robert Johansson,1.880000,109,paperback,33.34
"Python Machine Learning for Beginners: Learning from scratch NumPy, Pandas, Matplotlib, Seaborn, Scikitlearn,of: Machine Learning & Data Science for Beginners (9 Books)ï¿½ï¿½|ï¿½byï¿½AI Publishing,1.860000,53,paperback,13.99
"Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPytho,Wes McKinneyï¿½,1.800000,268,paperback,0
Pandas in Action,Boris Paskhaverï¿½,2.000000,8,paperback,45.99
"Python 3 Image Processing: Learn Image Processing with Python 3, NumPy, Matplotlib, and Scikit-imag,Ashwin Pajankar,1.800000,24,kindle,9.95
"The Python Bible Volume 3: Data Science (Numpy, Matplotlib, Pandas,Florian Dedovï¿½,1.800000,17,paperback,7.99
Python Data Science Handbook: Essential Tools for Working with Data,ï¿½Jake VanderPlas,1.860000,581,paperback,38.5
Python: - The Bible- 3 Manuscripts in 1 book: -Python Programming For Beginners -Python Programming For,Maurice J. Thompson,1.860000,3950,paperback,27.97
Data Science from Scratch: First Principles with Python,ï¿½Joel Grus,1.860000,586,paperback,47.94
Python for Everybody: Exploring Data in Python 3,"Dr. Charles Russell Severance,ï¿½Sue ,1.860000,2423,paperback,9.99
"Numerical Python: Scientific Computing and Data Science Applications with Numpy, SciPy and Matplotli,Robert Johansso,1.880000,109,paperback,33.34
Matplotlib for Python Developers,Sandro Tos,1.680000,28,paperback,39.32
Python and Matplotlib Essentials for Scientists and Engineers (Iop Concise Physics),Matt A. Wood,1.800000,8,paperback,39.95
"Deep Learning with TensorFlow 2 and Keras: Regression, ConvNets, GANs, RNNs, NLP, and more with TensorFlow ,"Antonio Gulliï¿½,ï¿½Amita Kapoo,1.860000,114,paperback,32.99
TensorFlow 2.0 Computer Vision Cookbook: Implement machine learning solutions to overcome various computer,Jesï¿½s Martinez,1.840000,7,paperback,41.99
"Python Machine Learning: Machine Learning and Deep Learning with Python, scikit-learn, and TensorFlow 2, 3r,Sebastian Raschkaï¿½andï¿½Vahid Mirjalili,1.860000,379,paperback,49.39
Machine Learning for Algorithmic Trading: Predictive models to extract signals from market and alternative,ï¿½Stefan Jansen,1.860000,237,paperback,44.99
"Advanced Deep Learning with TensorFlow 2 and Keras: Apply DL, GANs, VAEs, deep RL, unsupervised learning,Rowel Atienza,1.860000,60,paperback,39.99
